7280,TOCACHE ( CIUDAD ),SAN MARTIN,8349577,SELVA,Promed,1357,221001
7109,TORRES CAUSANA,LORETO,8350690,SELVA,Promed,1833,160110
2199,TRUJILLO ( RESTO PROV. ),LA LIBERTAD,8351227,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1345,130101
2100,TRUJILLO ( CIUDAD ),LA LIBERTAD,8351227,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1345,130101
9319,TUMAN,LAMBAYEQUE,8351297,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1521,140120
1200,TUMBES,TUMBES,3691146,NORTE GRANDE A - TUMBES Y PIURA,Promed,1813,240101
7150,UCAYALI,LORETO,3691099,SELVA,Promed,1441,160601
7281,UCHIZA,SAN MARTIN,8350347,SELVA,Promed,1338,221005
5224,UCHUMAYO,AREQUIPA,8350447,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,77,040124
5335,URUBAMBA,CUZCO,8349992,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,620,081301
205,NO PLAYA,VENTANILLA,8350167,LIMA PERIFERICA,Promed,896,070106
204,PLAYA,VENTANILLA,8350167,LIMA PERIFERICA,Promed,896,070106
2110,VICTOR LARCO HERRERA,LA LIBERTAD,8351200,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1342,130111
617,SECTOR 6 - AGRICOLA,VILLA EL SALVADOR,8351026,LIMA PERIFERICA,Promed,784,150142
619,INDUSTRIAL,VILLA EL SALVADOR,8351026,LIMA PERIFERICA,Promed,784,150142
612,SECTOR 1,VILLA EL SALVADOR,8351026,LIMA PERIFERICA,Promed,784,150142
613,SECTOR 2,VILLA EL SALVADOR,8351026,LIMA PERIFERICA,Promed,784,150142
614,SECTOR 3,VILLA EL SALVADOR,8351026,LIMA PERIFERICA,Promed,784,150142
615,SECTOR 4,VILLA EL SALVADOR,8351026,LIMA PERIFERICA,Promed,784,150142
616,SECTOR 5,VILLA EL SALVADOR,8351026,LIMA PERIFERICA,Promed,784,150142
618,SECTOR 7,VILLA EL SALVADOR,8351026,LIMA PERIFERICA,Promed,784,150142
608,TABLADA VALLEJO,VILLA MARIA DEL TRIUNFO,8351031,LIMA PERIFERICA,Promed,796,150143
609,NUEVA ESPERANZA,VILLA MARIA DEL TRIUNFO,8351031,LIMA PERIFERICA,Promed,796,150143
607,JOSÑ GALVEZ,VILLA MARIA DEL TRIUNFO,8351031,LIMA PERIFERICA,Promed,796,150143
611,VILLA MARIA,VILLA MARIA DEL TRIUNFO,8351031,LIMA PERIFERICA,Promed,796,150143
610,MELGAR,VILLA MARIA DEL TRIUNFO,8351031,LIMA PERIFERICA,Promed,796,150143
6427,VIQUES,JUNIN,8350128,SIERRA CENTRAL,Promed,792,120136
2125,VIRU,LA LIBERTAD,8349563,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1339,131201
5225,VITOR,AREQUIPA,8350706,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,100,040125
5307,WANCHAQ,CUZCO,8350919,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,549,080108
5212,YANAHUARA,AREQUIPA,8350729,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,76,040126
5226,YARABAMBA,AREQUIPA,8350441,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,54,040127
7304,YARINACOCHA,UCAYALI,8351230,SELVA,Promed,1352,250105
6382,YAROWILCA,HUANUCO,8349558,SIERRA CENTRAL,Promed,1147,101101
4113,YAUCA DEL ROSARIO,ICA,8349849,SUR CHICO,Promed,450,110114
6489,YAULI ( RESTO PROV. ),JUNIN,8350053,SIERRA CENTRAL,Promed,695,090117
4220,YAUYOS,SUR CHICO-LIMA,8350056,SUR CHICO,Promed,751,151001
5635,YUNGUYO,PUNO,8349573,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,93,211301
5227,YURA,AREQUIPA,8350717,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,111,040128
7160,YURIMAGUAS,LORETO,8350704,SELVA,Promed,389,160201
1220,ZARUMILLA,TUMBES,8351419,NORTE GRANDE A - TUMBES Y PIURA,Promed,1816,240301
